"Country","Alcoholic Beverages","Animal fats","Animal Products","Aquatic Products, Other","Cereals - Excluding Beer","Eggs","Fish, Seafood","Fruits - Excluding Wine","Meat","Milk - Excluding Butter","Miscellaneous","Offals","Oilcrops","Pulses","Spices","Starchy Roots","Stimulants","Sugar & Sweeteners","Sugar Crops","Treenuts","Vegetable Oils","Vegetables","Vegetal Products","Obesity","Undernourished","Confirmed","Deaths","Recovered","Active","Population","Unit (all except Population)"
"Afghanistan",0.0014,0.1973,9.4341,0,24.8097,0.2099,0.035,5.3495,1.202,7.5828,0.0728,0.2057,0.07,0.2953,0.0574,0.8802,0.3078,1.3489,0,0.077,0.5345,6.7642,40.5645,4.5,"29.8",0.0293701698123127,0.000575679512118185,0.00288365490773356,0.025910835392461,38042000,"%"
"Albania",1.6719,0.1357,18.7684,0,5.7817,0.5815,0.2126,6.7861,1.8845,15.7213,0.1123,0.2324,0.9377,0.238,8e-04,1.8096,0.1055,1.5367,0,0.1515,0.3261,11.7753,31.2304,22.3,"6.2",0.0351294611616515,0.00111966410076977,0.027816655003499,0.00619314205738279,2858000,"%"
"Algeria",0.2711,0.0282,9.6334,0,13.6816,0.5277,0.2416,6.3801,1.1305,7.6189,0.1671,0.087,0.3493,0.4783,0.0557,4.134,0.2216,1.8342,0,0.1152,1.031,11.6484,40.3651,26.6,"3.9",0.0195894576786619,0.00140303183891628,0.010936276090863,0.00725014974888264,43406000,"%"
"Angola",5.8087,0.056,4.9278,0,9.1085,0.0587,1.7707,6.0005,2.0571,0.8311,0.1165,0.155,0.4186,0.6507,9e-04,18.1102,0.0508,1.8495,0,0.0061,0.6463,2.3041,45.0722,6.8,"25",0.000222738409647755,1.27279091227289e-05,5.72755910522799e-05,0.000152734909472746,31427000,"%"
"Antigua and Barbuda",3.5764,0.0087,16.6613,0,5.996,0.2274,4.1489,10.7451,5.6888,6.3663,0.7139,0.2219,0.2172,0.184,0.1524,1.4522,0.1564,3.8749,0,0.0253,0.8102,5.4495,33.3233,19.1,NA,0.0257731958762887,0.00309278350515464,0.0195876288659794,0.00309278350515464,97000,"%"
"Argentina",4.2672,0.2234,19.3454,0,8.4102,0.9979,0.4693,6.0435,7.0421,10.2328,0,0.3779,0.0116,0.0528,0.0122,3.042,0.4378,3.0536,0,0.02,0.9541,4.3503,30.6559,28.5,"4.6",0.0281003137586506,0.00103918645274706,0.00889872938872694,0.0181623979171766,44939000,"%"
"Armenia",0.4014,0.1833,13.564,0,7.2982,0.5783,0.2896,6.0989,2.2675,9.9407,0.2355,0.304,0.0899,0.1441,0.0055,2.0359,0.1863,2.6579,0,0.1108,0.4705,16.7019,36.4358,20.9,"4.3",0.240141796083727,0.00293720459149224,0.106178257933828,0.131026333558406,2962000,"%"
"Australia",5.5436,0.3143,21.4175,0.0033,5.4979,0.4428,1.4264,4.1883,6.7049,12.1018,0.5293,0.424,0.3694,0.0546,0.0458,2.7884,0.2928,2.5364,0,0.3176,1.2798,5.1406,28.5806,30.4,"<2.5",0.0281604426002766,0.00040308239478364,0.0258921161825726,0.00186524402292037,25305000,"%"
"Austria",7.0215,0.8555,19.5654,0.0011,6.2116,0.7884,0.7562,4.6069,4.681,12.3776,5e-04,0.1052,0.2683,0.0456,0.0494,3.0548,0.4106,2.6094,0,0.2367,0.8109,5.1098,30.4338,21.9,"<2.5",0.186312943562014,0.00722090796440239,0.170530584656979,0.0085614509406331,8877000,"%"
"Azerbaijan",3.5969,0.2544,11.6416,0,13.0898,0.5593,0.202,4.7988,2.1513,8.3212,0.0145,0.1534,0.0145,0.0347,0.0044,4.7041,0.0587,1.5523,0,0.1906,0.2235,10.0755,38.3584,19.9,"<2.5",0.0426119924174399,0.000508829691709069,0.0273471016661678,0.014756061059563,10023000,"%"
"Bahamas",2.0175,0.0062,11.4718,9e-04,3.7246,0.625,2.4144,13.2718,5.9269,2.1757,2.9316,0.3218,0.6993,0.0504,0.0884,1.0547,0.1556,6.2151,0,0.0495,0.511,7.7649,38.5229,32.1,NA,0.025706940874036,0.00282776349614396,0.0118251928020566,0.0110539845758355,389000,"%"
"Bangladesh",0.0031,0.0156,5.1926,0,29.8045,0.2957,2.5221,2.8655,0.4191,1.8778,0.0197,0.0633,0.082,0.7065,0.3195,5.3378,0.0529,0.9285,0.195,0.0934,0.7615,3.6405,44.8033,3.4,"14.7",0.021742318243751,0.000306109356192757,0.00448104993676184,0.0169551589507964,163667000,"%"
"Barbados",3.565,0.2212,12.4976,0,8.0666,0.7792,3.275,5.8723,5.8477,2.2041,3.302,0.1704,0.8734,0.6391,0.1565,4.0812,0.1721,4.3344,0,0.0852,0.8677,5.4725,37.5167,24.8,"3.9",0.0320557491289199,0.0024390243902439,0.0247386759581882,0.0048780487804878,287000,"%"
"Belarus",3.7563,0.3353,12.7089,0,6.2814,0.7565,0.8372,3.5665,4.1893,6.2104,0.5035,0.3795,0.072,0.001,0.0067,9.1691,0.1142,4.0155,0,0.1399,0.8804,8.7859,37.2904,26.6,"<2.5",0.392352381958382,0.00215485370233442,0.152624907573677,0.23757262068237,9467000,"%"
"Belgium",5.373,0.8559,17.7279,0.001,6.6704,0.6487,1.1325,4.1623,3.237,11.6344,0,0.2185,0.0965,0.1132,0.0409,4.4157,0.2461,3.6514,0,0.1309,0.564,6.8161,32.2637,24.5,"<2.5",0.500453831384186,0.08127072787572,0.133504974690173,0.285678128818293,11458000,"%"
"Belize",3.3803,0.0832,8.6856,0,11.07,0.3923,1.0325,12.6094,3.489,3.6317,1.7653,0.0569,0.394,1.1259,0.0195,1.0614,0.0849,3.9798,0,0.034,1.0198,4.7721,41.3122,22.4,"7.5",0.00441176470588235,0.000490196078431373,0.00392156862745098,0,408000,"%"
"Benin",5.9019,0.0132,3.7504,0,9.623,0.0711,1.2267,2.9523,1.4107,0.9458,0.145,0.0829,0.6628,0.7367,0.4461,19.7771,0.0042,0.6635,0,0.4028,0.7381,4.1964,46.2493,8.2,"10.1",0.00161850690619439,2.54215744428438e-05,0.000711804084399627,0.000881281247351919,11801000,"%"
"Bolivia",2.8956,0.0889,11.7799,0,12.3079,0.6626,0.2307,7.5088,6.4098,4.2873,0.1661,0.1006,0.1374,0.3654,0.0422,7.7315,0.2083,2.5724,0,0.7084,0.3573,3.2224,38.2165,18.7,"17.1",0.0580645161290323,0.00227550130775937,0.005640802092415,0.0501482127288579,11470000,"%"
"Bosnia and Herzegovina",4.7876,0.0585,12.4319,0,8.7152,0.2576,0.2465,4.6409,1.8165,9.9443,0.486,0.1089,0.0963,0.2718,0.3922,4.0495,0.3504,1.6391,0,0.0822,0.4205,11.6394,37.5645,19.4,"<2.5",0.0688806183796164,0.00417978814772402,0.0485542513598626,0.0161465788720298,3493000,"%"
"Botswana",4.2717,0.3402,14.4486,0,11.432,0.1402,0.3551,2.8465,2.284,11.0217,1.6092,0.3056,0.2019,0.2729,0.1626,4.7614,0.1336,4.7857,9e-04,0.015,1.0065,4.0558,35.5491,16.1,"26.4",0.00153307052124398,4.38020148926851e-05,0.000832238282961016,0.000657030223390276,2283000,"%"
"Brazil",4.3629,0.2803,17.347,0,8.4292,0.5042,0.5899,6.0936,6.4784,9.3416,6e-04,0.1512,0.7093,0.9254,0.0071,3.3959,0.3024,2.7755,1.0111,0.0513,1.2823,3.307,32.6537,22.3,"<2.5",0.179092541990713,0.011213287982726,0.0734875699845222,0.0943916840234651,209332000,"%"
"Bulgaria",7.0834,0.2488,17.2483,0.0103,8.875,0.5924,0.4845,3.9812,4.0073,11.5992,0.2254,0.3058,0.345,0.1512,0.6048,1.8576,0.2818,2.3627,0,0.0797,0.7085,6.2037,32.7435,27.4,"3.6",0.0348817204301075,0.00186379928315412,0.0123584229390681,0.0206594982078853,6975000,"%"
"Burkina Faso",15.3706,0.0231,4.6611,0,21.2005,0.2406,0.7077,0.6596,1.2029,2.3195,0.1373,0.1664,1.8664,1.4294,0.0321,0.9723,0.0211,1.1287,0,0.0712,0.9503,1.5036,45.3359,4.5,"20",0.00409428669848925,0.000255892918655578,0.0033069238718567,0.00053146990797697,20321000,"%"
"Cabo Verde",3.9814,0.0363,9.7559,0.0029,14.7961,0.4602,1.0598,4.6402,3.0725,5.0192,1.119,0.105,0.5394,1.139,0.2731,3.843,0.1671,2.1396,0,0.0258,0.9471,6.6338,40.2437,10.6,"12.6",0.0709090909090909,0.000545454545454545,0.0281818181818182,0.0421818181818182,550000,"%"
"Cambodia",4.5783,0.0377,6.08,0,24.8906,0.131,4.2369,2.3184,1.2247,0.3285,0.4853,0.1211,0.79,0.4903,0.0784,3.0519,0.126,2.9923,0.8367,0.0238,0.2511,3.0072,43.9195,3.5,"16.4",0.000752107721234913,0,0.000739976951537575,1.21307696973373e-05,16487000,"%"
"Cameroon",5.156,0.0146,2.933,0,10.3112,0.0256,1.3206,7.2151,0.876,0.6289,0.0717,0.0673,0.8658,1.4734,0.283,11.3883,0.0234,0.6479,0,0.1324,0.6398,8.859,47.067,9.5,"9.9",0.0188978203740918,0.000637656515690215,0.00720745091977122,0.0110527129386304,25876000,"%"
"Canada",4.8441,0.8084,16.0365,0.006,6.4236,0.7668,1.2148,5.0692,4.4707,8.7596,0.6071,0.0097,0.4334,0.6304,0.0574,3.494,0.4053,5.0237,0,0.1439,1.3441,5.4961,33.9551,31.3,"<2.5",0.232857562879213,0.0177879346751129,0.119346216555743,0.0957234116483575,37413000,"%"
"Central African Republic",1.7435,0.1228,6.9032,0,3.8844,0.051,0.8041,4.5543,3.7346,1.7581,0.0614,0.4338,0.697,0.8936,0.0031,27.7128,0.2008,0.7022,0,0,0.724,1.9214,43.0942,6.3,"59.6",0.013740779768177,2.10748155953635e-05,0.000463645943097998,0.0132560590094837,4745000,"%"
"Chad",0.8297,0.2023,12.2804,0,21.6017,0.0495,1.0451,1.0669,3.8543,5.9037,0.064,1.2256,3.0304,1.4133,0,6.991,0.0087,1.3449,0,0,0.4556,0.9141,37.7189,4.8,"37.5",0.00420183486238532,0.00037308868501529,0.00149235474006116,0.00233639143730887,16350000,"%"
"Chile",4.969,0.1782,15.0394,0.0155,10.8579,0.7757,0.8711,3.9109,6.1492,6.9966,0.3024,0.0525,0.2588,0.2677,0.0133,4.7183,0.1353,3.5582,0,0.119,0.5435,5.3092,34.9584,28.8,"2.7",0.387276914219919,0.00398283351651227,0.153357408279688,0.229936672423719,19107000,"%"
"China",2.3224,0.0866,13.424,0.0542,8.9298,1.2059,3.3435,4.2451,6.0732,1.7962,1.3773,0.8643,0.4401,0.0704,0.0364,1.9016,0.1781,3.1065,0.0253,0.2665,0.579,13.099,36.5744,6.6,"8.5",0.00601575073496277,0.000331752537499195,0.00567598692445799,8.01127300558643e-06,1398030000,"%"
"Colombia",3.1032,0.0814,12.821,0,8.1055,0.8132,0.4552,11.3276,3.554,7.7443,0.0776,0.1729,0.2276,0.3503,0.0343,5.0309,0.0057,4.7518,0.028,0.0947,0.9454,3.0981,37.1774,22.1,"4.8",0.0436356056695915,0.00148886330249732,0.0104518203835312,0.0316949219835629,50374000,"%"
"Congo",4.9612,0.0122,6.1258,0,6.2564,0.0457,2.3945,4.0015,3.2735,0.0963,0.173,0.3044,0.3632,0.2408,0.0033,23.2457,0.0171,1.3907,0,0.0016,0.67,2.552,43.8709,8.4,"40.3",0.05173759524252,0.0015424642259803,0.00899461066716224,0.0412005203493774,5381000,"%"
"Costa Rica",1.6982,0.1529,18.677,7e-04,8.6611,0.7582,1.3317,9.5203,3.8631,12.4535,0.0274,0.1161,0.2914,0.8354,0.0433,1.5676,0.3181,3.9006,0,0.0397,1.4363,2.9837,31.3238,25.7,"4.8",0.0187944664031621,0.000197628458498024,0.0124110671936759,0.00618577075098814,5060000,"%"
"Cote d'Ivoire",1.4487,0.0132,2.9144,0,11.4585,0.1587,1.3914,4.8741,0.9586,0.1285,0.0163,0.2648,0.6055,0.1727,0.1247,23.308,0.0759,0.7859,0,0.5443,0.8656,2.8098,47.0806,9,"19",0.00949674688406365,0.000117582503723446,0.00492670690601239,0.00445245747432782,25514000,"%"
"Croatia",4.9846,0.2296,17.311,5e-04,5.7726,0.3955,0.9196,3.4094,3.6945,11.8824,0,0.1889,0.3494,0.0373,0.0236,1.8078,0.2458,3.088,0,0.0761,0.3808,12.5188,32.6838,27.1,"<2.5",0.0553390875462392,0.00246609124537608,0.0501849568434032,0.00268803945745993,4055000,"%"
"Cuba",2.0589,0.1202,10.0096,0,9.9309,0.5263,0.3368,9.0347,3.2837,5.5971,0.0787,0.1456,0.5346,1.1336,0.0089,5.1555,0.0657,3.1617,0,6e-04,0.4535,8.374,39.9895,26.7,"<2.5",0.0173653228683553,0.000731359257937924,0.0151980021405637,0.00143596146985373,11212000,"%"
"Cyprus",3.4447,0.0277,16.1736,0.0015,7.0646,0.5746,1.8209,6.198,5.3167,8.2744,1.4858,0.1584,0.4089,0.211,0.0307,1.7705,0.2387,4.2194,0,0.1781,1.1937,7.3888,33.8191,22.6,"5.6",0.07496,0.00136,0.04752,0.02608,1250000,"%"
"Czechia",9.8498,0.8945,17.8065,6e-04,5.6937,0.4964,0.5355,3.3962,4.7618,10.983,0.1099,0.134,0.0949,0.1139,0.0316,3.3991,0.134,3.8081,0,0.0477,0.9854,4.5289,32.1944,28.5,"<2.5",0.0843673851921275,0.002970946579194,0.0579381443298969,0.0234582942830366,10670000,"%"
"Denmark",4.8866,1.2415,23.2141,0.001,6.7226,0.8206,1.1797,3.1098,3.6804,15.9557,0,0.3347,0.1185,0.0369,0.0774,3.1113,0.4069,2.8728,0,0.1138,0.0915,5.2431,26.7812,21.3,"<2.5",0.199106375665922,0.00967520192472933,0.174634816978862,0.0147963567623303,5819000,"%"
"Djibouti",0.3778,0.0579,5.5215,0,20.2702,0.1275,0.4276,3.2735,1.7428,2.9085,1.1831,0.2572,0.0568,1.5724,0.1506,1.8633,0.1309,4.2005,0,0.0406,1.6153,9.7637,44.4582,12.2,"18.9",0.253388090349076,0.00143737166324435,0.110780287474333,0.141170431211499,974000,"%"
"Dominica",0.941,0.0319,8.9011,0,3.4014,0.1244,1.4188,19.3028,2.782,4.4217,0.6745,0.1219,1.1058,0.2255,0.1512,6.8477,0.2553,3.1738,0,0.0035,0.3797,4.6371,41.0989,28.2,"6.2",0.0222222222222222,0,0.0222222222222222,0,72000,"%"
"Dominican Republic",3.21,0.1122,11.2417,6e-04,6.9232,0.6445,0.6059,18.4431,3.5009,6.1202,0.0906,0.2567,1.1395,0.5881,0.026,2.0198,0.142,2.1332,0,0.0108,1.2948,2.7385,38.7577,26.9,"9.5",0.144932692307692,0.00442307692307692,0.0796634615384615,0.0608461538461538,10400000,"%"
"Ecuador",3.2929,0.1277,15.3469,0.0328,14.9132,0.6902,0.6893,8.039,4.0115,9.5745,0.1526,0.22,0.1765,0.157,0.0177,2.2701,0.0071,1.737,0,0.016,1.3777,2.4981,34.6522,19.3,"7.9",0.216324994208941,0.0185487607134584,0.104256428075052,0.0935198054204309,17268000,"%"
"Egypt",0.0722,0.0896,6.7374,0,17.5311,0.2307,1.5844,6.9387,1.7583,2.7568,0.0187,0.317,0.6541,0.3063,0.0655,2.6919,0.0863,1.7984,2.0338,0.0268,0.3839,10.6559,43.2622,31.1,"4.5",0.0181367600742954,0.0007903981264637,0.00494629734313171,0.0124000646047,99064000,"%"
"El Salvador",2.1651,0.1113,12.888,0,11.7265,0.7533,0.573,5.9517,2.6337,8.7381,0.592,0.0794,1.4273,1.4661,0.0121,2.2462,0.2649,3.526,0,0.0155,0.4565,7.2703,37.1029,22.7,"9",0.0307251317012705,0.000542299349240781,0.0119615742175395,0.0182212581344902,6454000,"%"
"Estonia",6.1949,0.4556,22.3154,5e-04,6.3498,0.6145,0.7127,3.5061,3.081,17.3068,0.1501,0.1457,0.0518,0.1472,0.0576,3.2403,0.2121,2.3886,0,0.0886,0.3472,4.9558,27.6779,23.8,"2.9",0.137349397590361,0.00489457831325301,0.115813253012048,0.0166415662650602,1328000,"%"
"Eswatini",6.2239,0.1024,7.4118,0.0019,14.7814,0.1578,0.3643,8.5537,2.5917,3.9299,0.6695,0.262,0.3005,0.3578,0.1615,5.3187,0.0648,3.1796,0,0.0892,0.3258,2.5701,42.5816,13.5,"20.6",0.0233576642335766,0.000182481751824818,0.0144160583941606,0.00875912408759124,1096000,"%"
"Ethiopia",2.4543,0.0276,5.2956,0,22.0779,0.0594,0.0608,1.1774,0.7462,4.2647,0.018,0.1382,0.2322,3.0195,0.4298,11.2918,0.2957,1.317,0,0.0802,0.4699,1.8449,44.6989,3.6,"20.6",0.000584409211359844,4.46113901801408e-06,0.000141864220772848,0.000438083851568983,112079000,"%"
"Fiji",1.8598,0.2922,7.8511,0.0021,10.144,0.2682,2.3832,2.1636,3.0004,1.7421,0.2586,0.1642,4.3799,0.7746,0.05,7.8599,0.1238,9.7259,0,0.0157,0.8683,3.9255,42.1469,30,"3.7",0.00201793721973094,0,0.00168161434977578,0.000336322869955157,892000,"%"
"Finland",4.5004,0.519,26.8865,0,5.1978,0.3979,1.5306,3.1864,3.4915,20.8378,0.7944,0.1097,0.0883,0.0533,0.0168,2.7671,0.545,1.8388,0,0.046,0.2468,3.8325,23.1132,24.9,"<2.5",0.119525448288354,0.00557869951095816,0.0923745698243072,0.0215721789530882,5521000,"%"
"France",4.1631,0.7907,21.7097,0.0011,6.9951,0.611,1.8214,4.878,4.4005,13.784,0.1918,0.301,0.1479,0.0991,0.0164,2.6963,0.2925,2.611,0,0.2093,0.8675,5.1223,28.2903,23.2,"<2.5",0.282362649227257,0.0438967208563408,0.100744979486072,0.137720948884844,64834000,"%"
"French Polynesia",4.6997,0.0309,14.3585,0.0169,7.6479,0.5386,3.4809,4.3512,7.0798,2.9364,3.2613,0.2748,3.1818,0.1452,0.0111,3.5436,0.126,2.8715,0.6809,0.0405,0.9675,4.0992,35.6559,NA,"4.2",NA,NA,NA,NA,279000,"%"
"Gabon",6.1881,0.0109,8.1825,0,9.1158,0.0701,2.2578,9.0341,4.32,0.9486,0.4751,0.5758,0.8509,0.0139,0.0015,11.8727,0.0212,1.2508,0.1248,0.0051,0.4824,2.3979,41.8004,13.4,"10.5",0.0981158088235294,0.000643382352941176,0.0258272058823529,0.0716452205882353,2176000,"%"
"Gambia",2.8419,0.0114,10.1417,0,21.8908,0.2008,3.9197,0.8742,1.1134,4.8167,0.9824,0.0812,3.1637,0.1281,0.0043,0.8614,0.2719,4.1176,0,0.0897,2.2026,2.4575,39.8291,8.7,"10.2",0.00106473594548552,4.25894378194208e-05,0.000724020442930153,0.000298126064735945,2348000,"%"
