"Country","Vegetal Products"
"Afghanistan",289.89
"Albania",787.33
"Algeria",644.82
"Angola",514.68
"Antigua and Barbuda",421.99
"Argentina",476.16
"Armenia",733.39
"Australia",518.34
"Austria",567.07
"Azerbaijan",607.65
"Bahamas",435.74
"Bangladesh",431.85
"Barbados",457.88
"Belarus",725.1
"Belgium",655.54
"Belize",486.53
"Benin",663.58
"Bolivia (Plurinational State of)",425.64
"Bosnia and Herzegovina",745.07
"Botswana",380.4
"Brazil",503.18
"Bulgaria",476.45
"Burkina Faso",452.28
"Cabo Verde",421.5
"Cambodia",442.52
"Cameroon",643.66
"Canada",627.5
"Central African Republic",414.26
"Chad",259.14
"Chile",472.77
"China",810.05
"China, Hong Kong SAR",481.84
"China, Macao SAR",508.27
"China, mainland",817.22
"China, Taiwan Province of",485
"Colombia",584.76
"Congo",537.55
"Costa Rica",434.21
"C̫te d'Ivoire",608.06
"Croatia",666.06
"Cuba",675.53
"Cyprus",463.2
"Czechia",559.67
"Democratic People's Republic of Korea",459.27
"Denmark",515.34
"Djibouti",383.67
"Dominica",812.83
"Dominican Republic",611.55
"Ecuador",390.62
"Egypt",646.87
"El Salvador",429.96
"Estonia",571.62
"Eswatini",453.46
"Ethiopia",323.45
"Fiji",615.96
"Finland",507.68
"France",533.85
"French Polynesia",483.89
"Gabon",572.82
"Gambia",279.74
"Georgia",418.43
"Germany",549.88
"Ghana",801.51
"Greece",612.08
"Grenada",397.69
"Guatemala",364.22
"Guinea",520.6
"Guinea-Bissau",351.7
"Guyana",732.34
"Haiti",415.05
"Honduras",343.24
"Hungary",459.01
"Iceland",512.06
"India",410.45
"Indonesia",496.12
"Iran (Islamic Republic of)",631.62
"Iraq",331.03
"Ireland",616.55
"Israel",551.11
"Italy",583.47
"Jamaica",516.6
"Japan",401.57
"Jordan",399
"Kazakhstan",579.95
"Kenya",354.53
"Kiribati",516.22
"Kuwait",540.44
"Kyrgyzstan",562.42
"Lao People's Democratic Republic",823.61
"Latvia",586.01
"Lebanon",516.17
"Lesotho",339
"Liberia",350.2
"Lithuania",577.85
"Luxembourg",700.08
"Madagascar",380.61
"Malawi",643.68
"Malaysia",402.54
"Maldives",367.16
"Mali",493.14
"Malta",647.73
"Mauritania",319.59
"Mauritius",440.95
"Mexico",518.91
"Mongolia",263.21
"Montenegro",590.04
"Morocco",581.58
"Mozambique",464.21
"Myanmar",427.04
"Namibia",459.25
"Nepal",614.98
"Netherlands",485.73
"New Caledonia",446.77
"New Zealand",477.98
"Nicaragua",365.7
"Niger",429.21
"Nigeria",607.98
"North Macedonia",671.63
"Norway",538.32
"Oman",517.93
"Pakistan",260.44
"Panama",491.65
"Paraguay",517.77
"Peru",575.23
"Philippines",497.1
"Poland",611.55
"Portugal",652.58
"Republic of Korea",610.19
"Republic of Moldova",391.04
"Romania",713.88
"Russian Federation",600.52
"Rwanda",687.3
"Saint Kitts and Nevis",379.42
"Saint Lucia",390.44
"Saint Vincent and the Grenadines",511.9
"Samoa",647.35
"Sao Tome and Principe",563.71
"Saudi Arabia",404.34
"Senegal",392.25
"Serbia",495.38
"Sierra Leone",465.37
"Slovakia",427.17
"Slovenia",570.54
"Solomon Islands",608.98
"South Africa",424.62
"Spain",593.71
"Sri Lanka",454.44
"Sudan",373.29
"Suriname",502.41
"Sweden",481.73
"Switzerland",512.71
"Tajikistan",462.73
"Thailand",468.26
"Timor-Leste",347.31
"Togo",412.39
"Trinidad and Tobago",380.95
"Tunisia",697.6
"Turkey",707.83
"Turkmenistan",466.89
"Uganda",478.7
"Ukraine",630.93
"United Arab Emirates",495.23
"United Kingdom",562.57
"United Republic of Tanzania",527.34
"United States of America",569.71
"Uruguay",489.21
"Uzbekistan",657.02
"Vanuatu",568.98
"Venezuela (Bolivarian Republic of)",376.43
"Viet Nam",591.08
"Yemen",267.46
"Zambia",313.13
"Zimbabwe",282.89
